"MNO","CNO","TITLE","SINGER","ALBUM","POSTER","IDCREMENT","STATE","KEY","HIT"
308,7,"Ravel : À la manière de Chabrier, M. 63/2","조성진","Ravel : À la manière de Chabrier, M. 63/2","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/905/593/85905593_1735695689685_1_140x140.JPG/dims/resize/Q_80,0",3,"상승","",0
309,7,"Spring Waltz","이루마","Spring Waltz","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/054/298/82054298_1621493426235_1_140x140.JPG/dims/resize/Q_80,0",3,"상승","",0
310,7,"Le Voyage","윤한 (Yoonhan)","Le Voyage","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/850/276/85850276_1733707889663_1_140x140.JPG/dims/resize/Q_80,0",3,"하강","",0
311,7,"Chopin : Nocturnes, Op. 9 : No. 2 in E Flat Major. Andante","조성진","Chopin : Piano Concerto No. 2； Scherzi","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/214/529/82214529_1629945928719_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
312,7,"Ludwig Van Beethoven : Piano Sonata No.17 In D Minor, Op.31 No.2 -'Tempest' - 2. Adagio","Maurizio Pollini","Beethoven : Piano Sonatas Op.27 No.1 & 2, Op.31 No.2 & Op.53 (CD 4)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/499/534/80499534_1419839835457_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
313,7,"Innocent (천공의 성 라퓨타 OST)","Hisaishi Joe","히사이시 조 에센셜 앨범 (Dream Songs)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/367/347/81367347_1582174810471_1_140x140.JPG/dims/resize/Q_80,0",4,"하강","",0
314,7,"Schubert : Piano Sonata No.18 In G, D.894 - 1. Molto Moderato E Cantabile","Michail Lifits","Schubert : Piano Sonatas D 894 & D 845","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/560/806/80560806_1596482152708_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
315,7,"넬라 판타지아","포레스텔라 (Forestella)","넬라 판타지아","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/414/226/81414226_1586398247856_1_140x140.JPG/dims/resize/Q_80,0",2,"하강","",0
316,7,"If I Could See You Again","이루마","If I Could See You Again","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/097/352/82097352_1623911726301_1_140x140.JPG/dims/resize/Q_80,0",2,"상승","",0
317,7,"Ravel : Le tombeau de Couperin, M. 68 : I. Prélude","조성진","Ravel : Le tombeau de Couperin, M. 68 : I. Prélude","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/791/447/85791447_1732079554695_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
318,7,"어느 여름날 (One Summer's Day)","Hisaishi Joe & London Symphony Orchestra","히사이시 조 에센셜 앨범 (Dream Songs)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/367/347/81367347_1582174810471_1_140x140.JPG/dims/resize/Q_80,0",3,"상승","",0
319,7,"Ravel : Sonatine, M. 40 : I. Modéré","조성진","Ravel : Sonatine, M. 40 : I. Modéré","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/857/170/85857170_1733910713903_1_140x140.JPG/dims/resize/Q_80,0",1,"상승","",0
320,7,"Angel","포레스텔라 (Forestella)","Mystique","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/209/080/81209080_1558489823538_1_140x140.JPG/dims/resize/Q_80,0",1,"하강","",0
321,7,"베토벤 : 피아노 협주곡 5번 '황제' 2악장 - Beethoven : Piano Concerto No. 5 In E-Flat Major, Op. 73 'Emperor' : II. Adagio Un Poco Mosso","임윤찬 (Yunchan Lim) & 광주시립교향악단 & 홍석원","베토벤, 윤이상, 바버 (Beethoven, Isang Yun, Barber)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/233/090/83233090_1669599434663_1_140x140.JPG/dims/resize/Q_80,0",6,"하강","",0
322,7,"Chopin : 12 Études, Op. 10 - No. 3 in E Major 'Tristesse'","임윤찬 (Yunchan Lim)","Chopin : Études, Opp. 10 & 25","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/085/022/876/85022876_1713321707126_1_140x140.JPG/dims/resize/Q_80,0",7,"상승","",0
323,7,"We Contain Multitudes — piano reworks","이루마 & Olafur Arnalds","We Contain Multitudes — piano reworks","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/025/406/83025406_1664386828435_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
324,7,"Liszt : Consolations, S.172 : No. 3 in D-Flat Major. Lento, placido","조성진","Liszt : Consolations, S. 172 : No. 3 Lento placido in D Flat Major (Musical Moments)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/018/297/82018297_1619587526232_1_140x140.JPG/dims/resize/Q_80,0",4,"상승","",0
325,7,"쇼팽 : 발라드 4번 바단조 작품번호 52 (Chopin : Ballade No.4 In F Minor, Op.52)","조성진","쇼팽 : 피아노 협주곡 1번과 발라드 (Deluxe Edition)","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/907/771/80907771_1482399733868_1_140x140.JPG/dims/resize/Q_80,0",3,"하강","",0
326,7,"Chopin : 12 Études, Op. 10 - No. 6 in E-Flat Minor 'Lament'","임윤찬 (Yunchan Lim)","Chopin : 12 Études, Op. 10 : No. 6 in E-Flat Minor 'Lament'","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/084/865/535/84865535_1709863589485_1_140x140.JPG/dims/resize/Q_80,0",4,"상승","",0
327,7,"Chopin : Barcarolle In F Sharp, Op.60","Krystian Zimerman","Chopin & Ballades & Barcarolle : Fantaisie","//image.genie.co.kr/Y/IMAGE/IMG_ALBUM/080/273/428/80273428_1530776736926_1_140x140.JPG/dims/resize/Q_80,0",0,"유지","",0
